[Kimberly Brehm | Linear Algebra 1.1.1 Systems of Linear Equations](https://www.youtube.com/watch?v=LHsPJ2bQX1U&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=1&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.2.1 Null Spaces](https://www.youtube.com/watch?v=Dn7pcKMrU0s&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=28&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.2.2 Column Spaces](https://www.youtube.com/watch?v=2L0qOtgu9eE&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=29&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.3.1 Linearly Independent Sets and Bases](https://www.youtube.com/watch?v=lOyFbpemz58&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=30&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.3.2 The Spanning Set Theorem](https://www.youtube.com/watch?v=atwUmR-qpfk&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=31&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.5.1 The Dimension of a Vector Space](https://www.youtube.com/watch?v=jk6YPdIIJUg&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=32&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.5.2 Subspaces of a Finite Dimensional Space](https://www.youtube.com/watch?v=lgKR0iJi7Ww&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=33&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.6.1 The Row Space](https://www.youtube.com/watch?v=4TpVjdY8uGc&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=34&pp=iAQB)
[Kimberly Brehm | Linear Algebra 4.6.2 Rank](https://www.youtube.com/watch?v=1MYkWhpuLtY&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=35&pp=iAQB)
[Kimberly Brehm | Linear Algebra 5.1.1 Eigenvectors and Eigenvalues](https://www.youtube.com/watch?v=yh5ABTeNUpE&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=36&pp=iAQB)
[Kimberly Brehm | Linear Algebra 5.1.2 More About Eigenvectors and Eigenvalues](https://www.youtube.com/watch?v=g4pC_MQagg8&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=37&pp=iAQB)
[Kimberly Brehm | Linear Algebra 5.2.1 Determinants and the IMT](https://www.youtube.com/watch?v=XMWBC5_rFpI&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=38&pp=iAQB)
[Kimberly Brehm | Linear Algebra 5.2.2 The Characteristic Equation](https://www.youtube.com/watch?v=a7KAdb2zqvg&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=39&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.1.1 Inner Product, Vector Length and Distance](https://www.youtube.com/watch?v=C2iKgnGby0I&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=40&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.1.2 Orthogonal Vectors](https://www.youtube.com/watch?v=4yNrSg7b4JA&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=41&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.2.1 Orthogonal Sets](https://www.youtube.com/watch?v=zd1hPXMwWhs&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=42&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.2.2 Orthogonal Projections](https://www.youtube.com/watch?v=fqbwErsP8Xw&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=43&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.3.1 Orthogonal Decomposition Theorem](https://www.youtube.com/watch?v=fkWCkdBualw&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=44&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.3.2 The Best Approximation Theorem](https://www.youtube.com/watch?v=tDAH7TZICT8&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=45&pp=iAQB)
[Kimberly Brehm | Linear Algebra 6.5.1 Least Squares Problems](https://www.youtube.com/watch?v=o0N5VVX6K9Y&list=PLl-gb0E4MII03hiCrZa7YqxUMEeEPmZqK&index=46&pp=iAQB)
