[Dr. Trefor Bazett | What is VECTOR CALCULUS??    **Full Course Introduction**](https://www.youtube.com/watch?v=AIxiYG-gZ00&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=1&pp=iAQB)
[Dr. Trefor Bazett | Conservative Vector Fields  //  Vector Calculus](https://www.youtube.com/watch?v=76nzOtupeRc&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=13&pp=iAQB)
[Dr. Trefor Bazett | The Fundamental Theorem of Line Integrals  //  Big Idea & Proof  //  Vector Calculus](https://www.youtube.com/watch?v=we88mTXj6Yc&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=14&pp=iAQB)
[Dr. Trefor Bazett | How to Test if a Vector Field is Conservative  //  Vector Calculus](https://www.youtube.com/watch?v=ZGUvyGeNT44&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=15&pp=iAQB)
[Dr. Trefor Bazett | Finding the scalar potential function for a conservative vector field // Vector Calculus](https://www.youtube.com/watch?v=jlza4rEFXKM&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=16&pp=iAQB)
[Dr. Trefor Bazett | Curl or Circulation Density of a Vector Field  //  Vector Calculus](https://www.youtube.com/watch?v=gWbfdPUynz0&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=17&pp=iAQB)
[Dr. Trefor Bazett | Curl, Circulation, and Green's Theorem  //  Vector Calculus](https://www.youtube.com/watch?v=JB99RbQAilI&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=18&pp=iAQB)
[Dr. Trefor Bazett | Divergence, Flux, and Green's Theorem // Vector Calculus](https://www.youtube.com/watch?v=GsjJs71SBec&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=19&pp=iAQB)
[Dr. Trefor Bazett | Example: Using Green's Theorem to Compute Circulation & Flux  // Vector Calculus](https://www.youtube.com/watch?v=ig62HfJLCG0&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=20&pp=iAQB)
[Dr. Trefor Bazett | Describing Surfaces Explicitly, Implicitly & Parametrically   //   Vector Calculus](https://www.youtube.com/watch?v=jZRqCfi5_Uo&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=21&pp=iAQB)
[Dr. Trefor Bazett | The Surface Area formula for Parametric Surfaces  // Vector Calculus](https://www.youtube.com/watch?v=hnjfY9hRIXk&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=22&pp=iAQB)
[Dr. Trefor Bazett | Why is the surface area of a Sphere 4pi times radius squared???](https://www.youtube.com/watch?v=iTkdDnC0seQ&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=23&pp=iAQB)
[Dr. Trefor Bazett | Computing the Surface Area of a surface parametrically // Example 1 // Vector Calculus](https://www.youtube.com/watch?v=e7-nwb_ncbk&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=24&pp=iAQB)
[Dr. Trefor Bazett | Computing the Surface Area of a surface parametrically // Example 2 // Vector Calculus](https://www.youtube.com/watch?v=qyw2q9xSQW0&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=25&pp=iAQB)
[Dr. Trefor Bazett | Surface Area for Implicit & Explicit Surfaces  //  Vector Calculus](https://www.youtube.com/watch?v=k13kwLzoTpo&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=26&pp=iAQB)
[Dr. Trefor Bazett | Computing the Surface Area of an Implicitly Defined Surface](https://www.youtube.com/watch?v=810yT1zQtxA&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=27&pp=iAQB)
[Dr. Trefor Bazett | Surface Integrals // Formulas & Applications // Vector Calculus](https://www.youtube.com/watch?v=0VNhvwnqoTo&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=28&pp=iAQB)
[Dr. Trefor Bazett | Orientable vs Non-Orientable Surfaces and the Mobius Strip](https://www.youtube.com/watch?v=S48JsV-pCBo&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=29&pp=iAQB)
[Dr. Trefor Bazett | Flux of a Vector Field Across a Surface  // Vector Calculus](https://www.youtube.com/watch?v=eYhUm2KJnM4&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=30&pp=iAQB)
[Dr. Trefor Bazett | Computing the Flux Across a Surface //  Vector Calculus](https://www.youtube.com/watch?v=XiFu9GfTakw&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=31&pp=iAQB)
[Dr. Trefor Bazett | The CURL of a 3D vector field  //  Vector Calculus](https://www.youtube.com/watch?v=aDNyyTtaJdY&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=32&pp=iAQB)
[Dr. Trefor Bazett | Stokes' Theorem // Geometric Intuition & Statement  //  Vector Calculus](https://www.youtube.com/watch?v=0UvNF_cfBJ4&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=33&pp=iAQB)
[Dr. Trefor Bazett | Stokes' Theorem Example // Verifying both Sides // Vector Calculus](https://www.youtube.com/watch?v=ms4JjH0BANU&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=34&pp=iAQB)
[Dr. Trefor Bazett | The Divergence Theorem // Geometric Intuition & Statement // Vector Calculus](https://www.youtube.com/watch?v=pY4t-ikhzhU&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=35&pp=iAQB)
[Dr. Trefor Bazett | Divergence Theorem example: Flux across unit cube  // Vector Calculus](https://www.youtube.com/watch?v=E7RUu1K8UDM&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=36&pp=iAQB)
[Dr. Trefor Bazett | Divergence Theorem for regions bounded by two surfaces // Vector Calculus](https://www.youtube.com/watch?v=RZE7iB71X7o&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=37&pp=iAQB)
[Dr. Trefor Bazett | Deriving Gauss's Law for Electric Flux via the Divergence Theorem from Vector Calculus](https://www.youtube.com/watch?v=8PmIarVZmc8&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=38&pp=iAQB)
[Dr. Trefor Bazett | A unified view of Vector Calculus (Stoke's Theorem, Divergence Theorem & Green's Theorem)](https://www.youtube.com/watch?v=PIoqMNL7tV0&list=PLHXZ9OQGMqxfW0GMqeUE1bLKaYor6kbHa&index=39&pp=iAQB)
